FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 02-Apr-2012 AT 12:15:10 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='PC042B_TOPLEVEL';
 POST_TIME='02-Apr-2012 AT 12:15:10';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I522@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i522@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i522@cnpassive.capcers~
mdcl2(chips)',
 PATH='I522',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(4625,3750)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C2 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I536@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i536@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i536@cnpassive.capcers~
mdcl2(chips)',
 PATH='I536',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(4625,3125)',
 VER='1',
 ROT='1',
 VOLTAGE='6.3V',
 VALUE='1.0UF',
 SIZE='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C3 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I513@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i513@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i513@cnpassive.capcers~
mdcl2(chips)',
 PATH='I513',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(1475,1600)',
 VER='1',
 ROT='2',
 VALUE='100NF',
 VOLTAGE='16V',
 SIZE='1',
 CDS_LIB='cnpassive',
 PACK_TYPE='0603',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C4 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I505@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i505@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i505@cnpassive.capcers~
mdcl2(chips)',
 PATH='I505',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(3650,3950)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C5 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I503@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i503@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i503@cnpassive.capcers~
mdcl2(chips)',
 PATH='I503',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(3650,3500)',
 VER='1',
 ROT='1',
 VOLTAGE='16V',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 SIZE='1',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C6 'CAPCERSMDCL2_0603-100NF,16V':;

