FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 16-Mar-2012 AT 07:43:19 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='PC042A_TOPLEVEL';
 POST_TIME='16-Mar-2012 AT 07:43:19';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I522@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i522@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i522@cnpassive.capcers~
mdcl2(chips)',
 PATH='I522',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(4625,3750)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C2 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I536@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i536@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i536@cnpassive.capcers~
mdcl2(chips)',
 PATH='I536',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(4625,3125)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C3 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I513@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i513@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i513@cnpassive.capcers~
mdcl2(chips)',
 PATH='I513',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(1475,1600)',
 ROT='2',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C4 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I505@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i505@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i505@cnpassive.capcers~
mdcl2(chips)',
 PATH='I505',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(3650,3950)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C5 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I503@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i503@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i503@cnpassive.capcers~
mdcl2(chips)',
 PATH='I503',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(3650,3500)',
